[0.303s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description
[0.456s] -- The C compiler identification is GNU 11.4.0
[0.591s] -- The CXX compiler identification is GNU 11.4.0
[0.602s] -- Detecting C compiler ABI info
[0.718s] -- Detecting C compiler ABI info - done
[0.731s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.731s] -- Detecting C compile features
[0.731s] -- Detecting C compile features - done
[0.736s] -- Detecting CXX compiler ABI info
[0.878s] -- Detecting CXX compiler ABI info - done
[0.893s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.893s] -- Detecting CXX compile features
[0.896s] -- Detecting CXX compile features - done
[0.900s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.177s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.474s] -- Configuring done
[1.683s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[1.684s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[1.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[1.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[1.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[1.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[1.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[1.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[1.687s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[1.688s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[1.688s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[1.688s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[1.690s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[1.690s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[1.690s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[1.690s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.690s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[1.691s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[1.691s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[1.692s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[1.692s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[1.693s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[1.694s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[1.695s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex
[1.696s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[1.696s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[1.697s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[1.697s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[1.697s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[1.698s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[1.699s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[1.699s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[1.699s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[1.699s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[1.700s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[1.700s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[1.700s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[1.701s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[1.701s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[1.701s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[1.701s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[1.701s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[1.706s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[1.706s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[1.706s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[1.707s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[1.708s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[1.708s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[1.709s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[1.709s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[1.709s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[1.710s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[1.710s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[1.710s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[1.710s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[1.710s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[1.710s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[1.710s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[1.711s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[1.711s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[1.711s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[1.711s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[1.712s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[1.713s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[1.713s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[1.714s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[1.714s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[1.715s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[1.715s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[1.715s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[1.716s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[1.716s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[1.717s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[1.717s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[1.717s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[1.718s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[1.718s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[1.719s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[1.722s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[1.723s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[1.723s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[1.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[1.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[1.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[1.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[1.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[1.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[1.725s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[1.727s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[1.727s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[1.727s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[1.728s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[1.728s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[1.728s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[1.728s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[1.728s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[1.728s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[1.728s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[1.732s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[1.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[1.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[1.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[1.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[1.733s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[1.734s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
